Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    NOTEQ           reduce using rule 108 (validate_num_param_ac -> empty .)
    AND             reduce using rule 108 (validate_num_param_ac -> empty .)
    OR              reduce using rule 108 (validate_num_param_ac -> empty .)
    RPAREN          reduce using rule 108 (validate_num_param_ac -> empty .)
    COMMA           reduce using rule 108 (validate_num_param_ac -> empty .)
    DO              reduce using rule 108 (validate_num_param_ac -> empty .)
    TO              reduce using rule 108 (validate_num_param_ac -> empty .)


state 197

    (102) llamar_funcion1 -> exp validate_params_ac llamar_funcion2 .

    RPAREN          reduce using rule 102 (llamar_funcion1 -> exp validate_params_ac llamar_funcion2 .)


state 198

    (104) llamar_funcion2 -> COMMA . exp validate_params_ac llamar_funcion2
    (67) exp -> . termino check_op_exp exp1
    (73) termino -> . factor check_op_term termino1
    (79) factor -> . LPAREN expresion RPAREN
    (80) factor -> . varCte
    (81) factor -> . push_id factor1
    (95) varCte -> . constructIntCons
    (96) varCte -> . constructFloatCons
    (97) varCte -> . constructCharCons
    (91) push_id -> . ID
    (98) constructIntCons -> . INTCTE
    (99) constructFloatCons -> . FLOATCTE
    (100) constructCharCons -> . CHARCTE

    LPAREN          shift and go to state 52
    ID              shift and go to state 58
    INTCTE          shift and go to state 59
    FLOATCTE        shift and go to state 60
    CHARCTE         shift and go to state 61

    exp                            shift and go to state 221
    termino                        shift and go to state 50
    factor                         shift and go to state 51
    varCte                         shift and go to state 53
    push_id                        shift and go to state 54
    constructIntCons               shift and go to state 55
    constructFloatCons             shift and go to state 56
    constructCharCons              shift and go to state 57

state 199

    (105) llamar_funcion2 -> empty .

    RPAREN          reduce using rule 105 (llamar_funcion2 -> empty .)


state 200

    (40) funcion2 -> funcion1 LPAREN vars add_param_tb_ac RPAREN SEMICOLON vars . add_cont_vars_ac add_init_quad_temp_count_ac bloque end_func_ac
    (44) add_cont_vars_ac -> . empty
    (134) empty -> .

    LBRACE          reduce using rule 134 (empty -> .)

    add_cont_vars_ac               shift and go to state 222
    empty                          shift and go to state 223

state 201

    (21) dim1 -> LBRACK exp RBRACK .

    COMMA           reduce using rule 21 (dim1 -> LBRACK exp RBRACK .)
    SEMICOLON       reduce using rule 21 (dim1 -> LBRACK exp RBRACK .)


state 202

    (54) expresion1 -> push_and_or_ac expresion_cmp validar_and_or_ac . expresion1
    (54) expresion1 -> . push_and_or_ac expresion_cmp validar_and_or_ac expresion1
    (55) expresion1 -> . empty
    (56) push_and_or_ac -> . AND
    (57) push_and_or_ac -> . OR
    (134) empty -> .

    AND             shift and go to state 139
    OR              shift and go to state 140
    RPAREN          reduce using rule 134 (empty -> .)
    COMMA           reduce using rule 134 (empty -> .)
    DO              reduce using rule 134 (empty -> .)
    SEMICOLON       reduce using rule 134 (empty -> .)
    TO              reduce using rule 134 (empty -> .)

    push_and_or_ac                 shift and go to state 137
    expresion1                     shift and go to state 224
    empty                          shift and go to state 138

state 203

    (58) validar_and_or_ac -> empty .

    AND             reduce using rule 58 (validar_and_or_ac -> empty .)
    OR              reduce using rule 58 (validar_and_or_ac -> empty .)
    RPAREN          reduce using rule 58 (validar_and_or_ac -> empty .)
    COMMA           reduce using rule 58 (validar_and_or_ac -> empty .)
    DO              reduce using rule 58 (validar_and_or_ac -> empty .)
    SEMICOLON       reduce using rule 58 (validar_and_or_ac -> empty .)
    TO              reduce using rule 58 (validar_and_or_ac -> empty .)


state 204

    (60) expresion_cmp1 -> push_cmp_ac exp validar_comparacion_ac .

    AND             reduce using rule 60 (expresion_cmp1 -> push_cmp_ac exp validar_comparacion_ac .)
    OR              reduce using rule 60 (expresion_cmp1 -> push_cmp_ac exp validar_comparacion_ac .)
    RPAREN          reduce using rule 60 (expresion_cmp1 -> push_cmp_ac exp validar_comparacion_ac .)
    COMMA           reduce using rule 60 (expresion_cmp1 -> push_cmp_ac exp validar_comparacion_ac .)
    DO              reduce using rule 60 (expresion_cmp1 -> push_cmp_ac exp validar_comparacion_ac .)
    SEMICOLON       reduce using rule 60 (expresion_cmp1 -> push_cmp_ac exp validar_comparacion_ac .)
    TO              reduce using rule 60 (expresion_cmp1 -> push_cmp_ac exp validar_comparacion_ac .)


state 205

    (66) validar_comparacion_ac -> empty .

    AND             reduce using rule 66 (validar_comparacion_ac -> empty .)
    OR              reduce using rule 66 (validar_comparacion_ac -> empty .)
    RPAREN          reduce using rule 66 (validar_comparacion_ac -> empty .)
    COMMA           reduce using rule 66 (validar_comparacion_ac -> empty .)
    DO              reduce using rule 66 (validar_comparacion_ac -> empty .)
    SEMICOLON       reduce using rule 66 (validar_comparacion_ac -> empty .)
    TO              reduce using rule 66 (validar_comparacion_ac -> empty .)


state 206

    (93) llamar_funcion_factor -> verificar_funcion_ac_factor llamar_funcion1 RPAREN validate_num_param_ac .

    TIMES           reduce using rule 93 (llamar_funcion_factor -> verificar_funcion_ac_factor llamar_funcion1 RPAREN validate_num_param_ac .)
    DIV             reduce using rule 93 (llamar_funcion_factor -> verificar_funcion_ac_factor llamar_funcion1 RPAREN validate_num_param_ac .)
    PLUS            reduce using rule 93 (llamar_funcion_factor -> verificar_funcion_ac_factor llamar_funcion1 RPAREN validate_num_param_ac .)
    MINUS           reduce using rule 93 (llamar_funcion_factor -> verificar_funcion_ac_factor llamar_funcion1 RPAREN validate_num_param_ac .)
    RBRACK          reduce using rule 93 (llamar_funcion_factor -> verificar_funcion_ac_factor llamar_funcion1 RPAREN validate_num_param_ac .)
    GRTR            reduce using rule 93 (llamar_funcion_factor -> verificar_funcion_ac_factor llamar_funcion1 RPAREN validate_num_param_ac .)
    LESS            reduce using rule 93 (llamar_funcion_factor -> verificar_funcion_ac_factor llamar_funcion1 RPAREN validate_num_param_ac .)
    EQEQ            reduce using rule 93 (llamar_funcion_factor -> verificar_funcion_ac_factor llamar_funcion1 RPAREN validate_num_param_ac .)
    NOTEQ           reduce using rule 93 (llamar_funcion_factor -> verificar_funcion_ac_factor llamar_funcion1 RPAREN validate_num_param_ac .)
    AND             reduce using rule 93 (llamar_funcion_factor -> verificar_funcion_ac_factor llamar_funcion1 RPAREN validate_num_param_ac .)
    OR              reduce using rule 93 (llamar_funcion_factor -> verificar_funcion_ac_factor llamar_funcion1 RPAREN validate_num_param_ac .)
    RPAREN          reduce using rule 93 (llamar_funcion_factor -> verificar_funcion_ac_factor llamar_funcion1 RPAREN validate_num_param_ac .)
    COMMA           reduce using rule 93 (llamar_funcion_factor -> verificar_funcion_ac_factor llamar_funcion1 RPAREN validate_num_param_ac .)
    DO              reduce using rule 93 (llamar_funcion_factor -> verificar_funcion_ac_factor llamar_funcion1 RPAREN validate_num_param_ac .)
    SEMICOLON       reduce using rule 93 (llamar_funcion_factor -> verificar_funcion_ac_factor llamar_funcion1 RPAREN validate_num_param_ac .)
    TO              reduce using rule 93 (llamar_funcion_factor -> verificar_funcion_ac_factor llamar_funcion1 RPAREN validate_num_param_ac .)


state 207

    (23) dim_access -> verify_dims_ac exp RBRACK verify_range_ac . dim_access1 calc_virtual_addess_ac
    (28) dim_access1 -> . LBRACK exp RBRACK dim_2_ac
    (29) dim_access1 -> . empty
    (134) empty -> .

    LBRACK          shift and go to state 226
    TIMES           reduce using rule 134 (empty -> .)
    DIV             reduce using rule 134 (empty -> .)
    PLUS            reduce using rule 134 (empty -> .)
    MINUS           reduce using rule 134 (empty -> .)
    RBRACK          reduce using rule 134 (empty -> .)
    GRTR            reduce using rule 134 (empty -> .)
    LESS            reduce using rule 134 (empty -> .)
    EQEQ            reduce using rule 134 (empty -> .)
    NOTEQ           reduce using rule 134 (empty -> .)
    AND             reduce using rule 134 (empty -> .)
    OR              reduce using rule 134 (empty -> .)
    RPAREN          reduce using rule 134 (empty -> .)
    COMMA           reduce using rule 134 (empty -> .)
    DO              reduce using rule 134 (empty -> .)
    SEMICOLON       reduce using rule 134 (empty -> .)
    TO              reduce using rule 134 (empty -> .)
    EQUALS          reduce using rule 134 (empty -> .)

    dim_access1                    shift and go to state 225
    empty                          shift and go to state 227

state 208

    (26) verify_range_ac -> empty .

    LBRACK          reduce using rule 26 (verify_range_ac -> empty .)
    TIMES           reduce using rule 26 (verify_range_ac -> empty .)
    DIV             reduce using rule 26 (verify_range_ac -> empty .)
    PLUS            reduce using rule 26 (verify_range_ac -> empty .)
    MINUS           reduce using rule 26 (verify_range_ac -> empty .)
    RBRACK          reduce using rule 26 (verify_range_ac -> empty .)
    GRTR            reduce using rule 26 (verify_range_ac -> empty .)
    LESS            reduce using rule 26 (verify_range_ac -> empty .)
    EQEQ            reduce using rule 26 (verify_range_ac -> empty .)
    NOTEQ           reduce using rule 26 (verify_range_ac -> empty .)
    AND             reduce using rule 26 (verify_range_ac -> empty .)
    OR              reduce using rule 26 (verify_range_ac -> empty .)
    RPAREN          reduce using rule 26 (verify_range_ac -> empty .)
    COMMA           reduce using rule 26 (verify_range_ac -> empty .)
    DO              reduce using rule 26 (verify_range_ac -> empty .)
    SEMICOLON       reduce using rule 26 (verify_range_ac -> empty .)
    TO              reduce using rule 26 (verify_range_ac -> empty .)
    EQUALS          reduce using rule 26 (verify_range_ac -> empty .)


state 209

    (11) return -> RETURN LPAREN expresion RPAREN . SEMICOLON return_ac

    SEMICOLON       shift and go to state 228


state 210

    (52) asignacion -> push_id_assign dim_access EQUALS expresion SEMICOLON .

    IF              reduce using rule 52 (asignacion -> push_id_assign dim_access EQUALS expresion SEMICOLON .)
    WRITE           reduce using rule 52 (asignacion -> push_id_assign dim_access EQUALS expresion SEMICOLON .)
    READ            reduce using rule 52 (asignacion -> push_id_assign dim_access EQUALS expresion SEMICOLON .)
    FOR             reduce using rule 52 (asignacion -> push_id_assign dim_access EQUALS expresion SEMICOLON .)
    WHILE           reduce using rule 52 (asignacion -> push_id_assign dim_access EQUALS expresion SEMICOLON .)
    ID              reduce using rule 52 (asignacion -> push_id_assign dim_access EQUALS expresion SEMICOLON .)
    RETURN          reduce using rule 52 (asignacion -> push_id_assign dim_access EQUALS expresion SEMICOLON .)
    RBRACE          reduce using rule 52 (asignacion -> push_id_assign dim_access EQUALS expresion SEMICOLON .)


state 211

    (120) condicion -> IF LPAREN expresion RPAREN checkIfBool . THEN bloque condicion1 endIf SEMICOLON

    THEN            shift and go to state 229


state 212

    (121) checkIfBool -> empty .

    THEN            reduce using rule 121 (checkIfBool -> empty .)


state 213

    (114) write -> WRITE LPAREN write1 write2 RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 230


state 214

    (118) write2 -> COMMA write1 . write2
    (118) write2 -> . COMMA write1 write2
    (119) write2 -> . empty
    (134) empty -> .

    COMMA           shift and go to state 187
    RPAREN          reduce using rule 134 (empty -> .)

    write2                         shift and go to state 231
    empty                          shift and go to state 188

state 215

    (109) read -> READ LPAREN read1 RPAREN SEMICOLON .

    IF              reduce using rule 109 (read -> READ LPAREN read1 RPAREN SEMICOLON .)
    WRITE           reduce using rule 109 (read -> READ LPAREN read1 RPAREN SEMICOLON .)
    READ            reduce using rule 109 (read -> READ LPAREN read1 RPAREN SEMICOLON .)
    FOR             reduce using rule 109 (read -> READ LPAREN read1 RPAREN SEMICOLON .)
    WHILE           reduce using rule 109 (read -> READ LPAREN read1 RPAREN SEMICOLON .)
    ID              reduce using rule 109 (read -> READ LPAREN read1 RPAREN SEMICOLON .)
    RETURN          reduce using rule 109 (read -> READ LPAREN read1 RPAREN SEMICOLON .)
    RBRACE          reduce using rule 109 (read -> READ LPAREN read1 RPAREN SEMICOLON .)


state 216

    (110) read1 -> push_id dim_access read_ac . read2
    (111) read2 -> . COMMA push_id dim_access read_ac read2
    (112) read2 -> . empty
    (134) empty -> .

    COMMA           shift and go to state 233
    RPAREN          reduce using rule 134 (empty -> .)

    read2                          shift and go to state 232
    empty                          shift and go to state 234

state 217

    (113) read_ac -> empty .

    COMMA           reduce using rule 113 (read_ac -> empty .)
    RPAREN          reduce using rule 113 (read_ac -> empty .)


state 218

    (130) forloop -> FOR asignacion_for_ac TO exp DO . do_ac bloque for_end_ac
    (132) do_ac -> . empty
    (134) empty -> .

    LBRACE          reduce using rule 134 (empty -> .)

    do_ac                          shift and go to state 235
    empty                          shift and go to state 236

state 219

    (126) whileloop -> WHILE push_return_ac expresion handle_exp_ac DO . bloque end_while_ac
    (8) bloque -> . LBRACE bloque1 return RBRACE

    LBRACE          shift and go to state 43

    bloque                         shift and go to state 237

state 220

    (101) llamar_funcion -> verificar_funcion_ac llamar_funcion1 RPAREN validate_num_param_ac SEMICOLON .

    IF              reduce using rule 101 (llamar_funcion -> verificar_funcion_ac llamar_funcion1 RPAREN validate_num_param_ac SEMICOLON .)
    WRITE           reduce using rule 101 (llamar_funcion -> verificar_funcion_ac llamar_funcion1 RPAREN validate_num_param_ac SEMICOLON .)
    READ            reduce using rule 101 (llamar_funcion -> verificar_funcion_ac llamar_funcion1 RPAREN validate_num_param_ac SEMICOLON .)
    FOR             reduce using rule 101 (llamar_funcion -> verificar_funcion_ac llamar_funcion1 RPAREN validate_num_param_ac SEMICOLON .)
    WHILE           reduce using rule 101 (llamar_funcion -> verificar_funcion_ac llamar_funcion1 RPAREN validate_num_param_ac SEMICOLON .)
    ID              reduce using rule 101 (llamar_funcion -> verificar_funcion_ac llamar_funcion1 RPAREN validate_num_param_ac SEMICOLON .)
    RETURN          reduce using rule 101 (llamar_funcion -> verificar_funcion_ac llamar_funcion1 RPAREN validate_num_param_ac SEMICOLON .)
    RBRACE          reduce using rule 101 (llamar_funcion -> verificar_funcion_ac llamar_funcion1 RPAREN validate_num_param_ac SEMICOLON .)


state 221

    (104) llamar_funcion2 -> COMMA exp . validate_params_ac llamar_funcion2
    (107) validate_params_ac -> . empty
    (134) empty -> .

    COMMA           reduce using rule 134 (empty -> .)
    RPAREN          reduce using rule 134 (empty -> .)

    validate_params_ac             shift and go to state 238
    empty                          shift and go to state 172

state 222

    (40) funcion2 -> funcion1 LPAREN vars add_param_tb_ac RPAREN SEMICOLON vars add_cont_vars_ac . add_init_quad_temp_count_ac bloque end_func_ac
    (41) add_init_quad_temp_count_ac -> . empty
    (134) empty -> .

    LBRACE          reduce using rule 134 (empty -> .)

    add_init_quad_temp_count_ac    shift and go to state 239
    empty                          shift and go to state 240

state 223

    (44) add_cont_vars_ac -> empty .

    LBRACE          reduce using rule 44 (add_cont_vars_ac -> empty .)


state 224

    (54) expresion1 -> push_and_or_ac expresion_cmp validar_and_or_ac expresion1 .

    RPAREN          reduce using rule 54 (expresion1 -> push_and_or_ac expresion_cmp validar_and_or_ac expresion1 .)
    COMMA           reduce using rule 54 (expresion1 -> push_and_or_ac expresion_cmp validar_and_or_ac expresion1 .)
    DO              reduce using rule 54 (expresion1 -> push_and_or_ac expresion_cmp validar_and_or_ac expresion1 .)
    SEMICOLON       reduce using rule 54 (expresion1 -> push_and_or_ac expresion_cmp validar_and_or_ac expresion1 .)
    TO              reduce using rule 54 (expresion1 -> push_and_or_ac expresion_cmp validar_and_or_ac expresion1 .)


state 225

    (23) dim_access -> verify_dims_ac exp RBRACK verify_range_ac dim_access1 . calc_virtual_addess_ac
    (27) calc_virtual_addess_ac -> . empty
    (134) empty -> .

    TIMES           reduce using rule 134 (empty -> .)
    DIV             reduce using rule 134 (empty -> .)
    PLUS            reduce using rule 134 (empty -> .)
    MINUS           reduce using rule 134 (empty -> .)
    RBRACK          reduce using rule 134 (empty -> .)
    GRTR            reduce using rule 134 (empty -> .)
    LESS            reduce using rule 134 (empty -> .)
    EQEQ            reduce using rule 134 (empty -> .)
    NOTEQ           reduce using rule 134 (empty -> .)
    AND             reduce using rule 134 (empty -> .)
    OR              reduce using rule 134 (empty -> .)
    RPAREN          reduce using rule 134 (empty -> .)
    COMMA           reduce using rule 134 (empty -> .)
    DO              reduce using rule 134 (empty -> .)
    SEMICOLON       reduce using rule 134 (empty -> .)
    TO              reduce using rule 134 (empty -> .)
    EQUALS          reduce using rule 134 (empty -> .)

    calc_virtual_addess_ac         shift and go to state 241
    empty                          shift and go to state 242

state 226

    (28) dim_access1 -> LBRACK . exp RBRACK dim_2_ac
    (67) exp -> . termino check_op_exp exp1
    (73) termino -> . factor check_op_term termino1
    (79) factor -> . LPAREN expresion RPAREN
    (80) factor -> . varCte
    (81) factor -> . push_id factor1
    (95) varCte -> . constructIntCons
    (96) varCte -> . constructFloatCons
    (97) varCte -> . constructCharCons
    (91) push_id -> . ID
    (98) constructIntCons -> . INTCTE
    (99) constructFloatCons -> . FLOATCTE
    (100) constructCharCons -> . CHARCTE

    LPAREN          shift and go to state 52
    ID              shift and go to state 58
    INTCTE          shift and go to state 59
    FLOATCTE        shift and go to state 60
    CHARCTE         shift and go to state 61

    exp                            shift and go to state 243
    termino                        shift and go to state 50
    factor                         shift and go to state 51
    varCte                         shift and go to state 53
    push_id                        shift and go to state 54
    constructIntCons               shift and go to state 55
    constructFloatCons             shift and go to state 56
    constructCharCons              shift and go to state 57

state 227

    (29) dim_access1 -> empty .

    TIMES           reduce using rule 29 (dim_access1 -> empty .)
    DIV             reduce using rule 29 (dim_access1 -> empty .)
    PLUS            reduce using rule 29 (dim_access1 -> empty .)
    MINUS           reduce using rule 29 (dim_access1 -> empty .)
    RBRACK          reduce using rule 29 (dim_access1 -> empty .)
    GRTR            reduce using rule 29 (dim_access1 -> empty .)
    LESS            reduce using rule 29 (dim_access1 -> empty .)
    EQEQ            reduce using rule 29 (dim_access1 -> empty .)
    NOTEQ           reduce using rule 29 (dim_access1 -> empty .)
    AND             reduce using rule 29 (dim_access1 -> empty .)
    OR              reduce using rule 29 (dim_access1 -> empty .)
    RPAREN          reduce using rule 29 (dim_access1 -> empty .)
    COMMA           reduce using rule 29 (dim_access1 -> empty .)
    DO              reduce using rule 29 (dim_access1 -> empty .)
    SEMICOLON       reduce using rule 29 (dim_access1 -> empty .)
    TO              reduce using rule 29 (dim_access1 -> empty .)
    EQUALS          reduce using rule 29 (dim_access1 -> empty .)


state 228

    (11) return -> RETURN LPAREN expresion RPAREN SEMICOLON . return_ac
    (13) return_ac -> . empty
    (134) empty -> .

    RBRACE          reduce using rule 134 (empty -> .)

    return_ac                      shift and go to state 244
    empty                          shift and go to state 245

state 229

    (120) condicion -> IF LPAREN expresion RPAREN checkIfBool THEN . bloque condicion1 endIf SEMICOLON
    (8) bloque -> . LBRACE bloque1 return RBRACE

    LBRACE          shift and go to state 43

    bloque                         shift and go to state 246

state 230

    (114) write -> WRITE LPAREN write1 write2 RPAREN SEMICOLON .

    IF              reduce using rule 114 (write -> WRITE LPAREN write1 write2 RPAREN SEMICOLON .)
    WRITE           reduce using rule 114 (write -> WRITE LPAREN write1 write2 RPAREN SEMICOLON .)
    READ            reduce using rule 114 (write -> WRITE LPAREN write1 write2 RPAREN SEMICOLON .)
    FOR             reduce using rule 114 (write -> WRITE LPAREN write1 write2 RPAREN SEMICOLON .)
    WHILE           reduce using rule 114 (write -> WRITE LPAREN write1 write2 RPAREN SEMICOLON .)
    ID              reduce using rule 114 (write -> WRITE LPAREN write1 write2 RPAREN SEMICOLON .)
    RETURN          reduce using rule 114 (write -> WRITE LPAREN write1 write2 RPAREN SEMICOLON .)
    RBRACE          reduce using rule 114 (write -> WRITE LPAREN write1 write2 RPAREN SEMICOLON .)


state 231

    (118) write2 -> COMMA write1 write2 .

    RPAREN          reduce using rule 118 (write2 -> COMMA write1 write2 .)


state 232

    (110) read1 -> push_id dim_access read_ac read2 .

    RPAREN          reduce using rule 110 (read1 -> push_id dim_access read_ac read2 .)


state 233

    (111) read2 -> COMMA . push_id dim_access read_ac read2
    (91) push_id -> . ID

    ID              shift and go to state 58

    push_id                        shift and go to state 247

state 234

    (112) read2 -> empty .

    RPAREN          reduce using rule 112 (read2 -> empty .)


state 235

    (130) forloop -> FOR asignacion_for_ac TO exp DO do_ac . bloque for_end_ac
    (8) bloque -> . LBRACE bloque1 return RBRACE

    LBRACE          shift and go to state 43

    bloque                         shift and go to state 248

state 236

    (132) do_ac -> empty .

    LBRACE          reduce using rule 132 (do_ac -> empty .)


state 237

    (126) whileloop -> WHILE push_return_ac expresion handle_exp_ac DO bloque . end_while_ac
    (129) end_while_ac -> . empty
    (134) empty -> .

    IF              reduce using rule 134 (empty -> .)
    WRITE           reduce using rule 134 (empty -> .)
    READ            reduce using rule 134 (empty -> .)
    FOR             reduce using rule 134 (empty -> .)
    WHILE           reduce using rule 134 (empty -> .)
    ID              reduce using rule 134 (empty -> .)
    RETURN          reduce using rule 134 (empty -> .)
    RBRACE          reduce using rule 134 (empty -> .)

    end_while_ac                   shift and go to state 249
    empty                          shift and go to state 250

state 238

    (104) llamar_funcion2 -> COMMA exp validate_params_ac . llamar_funcion2
    (104) llamar_funcion2 -> . COMMA exp validate_params_ac llamar_funcion2
    (105) llamar_funcion2 -> . empty
    (134) empty -> .

    COMMA           shift and go to state 198
    RPAREN          reduce using rule 134 (empty -> .)

    llamar_funcion2                shift and go to state 251
    empty                          shift and go to state 199

state 239

    (40) funcion2 -> funcion1 LPAREN vars add_param_tb_ac RPAREN SEMICOLON vars add_cont_vars_ac add_init_quad_temp_count_ac . bloque end_func_ac
    (8) bloque -> . LBRACE bloque1 return RBRACE

    LBRACE          shift and go to state 43

    bloque                         shift and go to state 252

state 240

    (41) add_init_quad_temp_count_ac -> empty .

    LBRACE          reduce using rule 41 (add_init_quad_temp_count_ac -> empty .)


state 241

    (23) dim_access -> verify_dims_ac exp RBRACK verify_range_ac dim_access1 calc_virtual_addess_ac .

    TIMES           reduce using rule 23 (dim_access -> verify_dims_ac exp RBRACK verify_range_ac dim_access1 calc_virtual_addess_ac .)
    DIV             reduce using rule 23 (dim_access -> verify_dims_ac exp RBRACK verify_range_ac dim_access1 calc_virtual_addess_ac .)
    PLUS            reduce using rule 23 (dim_access -> verify_dims_ac exp RBRACK verify_range_ac dim_access1 calc_virtual_addess_ac .)
    MINUS           reduce using rule 23 (dim_access -> verify_dims_ac exp RBRACK verify_range_ac dim_access1 calc_virtual_addess_ac .)
    RBRACK          reduce using rule 23 (dim_access -> verify_dims_ac exp RBRACK verify_range_ac dim_access1 calc_virtual_addess_ac .)
    GRTR            reduce using rule 23 (dim_access -> verify_dims_ac exp RBRACK verify_range_ac dim_access1 calc_virtual_addess_ac .)
    LESS            reduce using rule 23 (dim_access -> verify_dims_ac exp RBRACK verify_range_ac dim_access1 calc_virtual_addess_ac .)
    EQEQ            reduce using rule 23 (dim_access -> verify_dims_ac exp RBRACK verify_range_ac dim_access1 calc_virtual_addess_ac .)
    NOTEQ           reduce using rule 23 (dim_access -> verify_dims_ac exp RBRACK verify_range_ac dim_access1 calc_virtual_addess_ac .)
    AND             reduce using rule 23 (dim_access -> verify_dims_ac exp RBRACK verify_range_ac dim_access1 calc_virtual_addess_ac .)
    OR              reduce using rule 23 (dim_access -> verify_dims_ac exp RBRACK verify_range_ac dim_access1 calc_virtual_addess_ac .)
    RPAREN          reduce using rule 23 (dim_access -> verify_dims_ac exp RBRACK verify_range_ac dim_access1 calc_virtual_addess_ac .)
    COMMA           reduce using rule 23 (dim_access -> verify_dims_ac exp RBRACK verify_range_ac dim_access1 calc_virtual_addess_ac .)
    DO              reduce using rule 23 (dim_access -> verify_dims_ac exp RBRACK verify_range_ac dim_access1 calc_virtual_addess_ac .)
    SEMICOLON       reduce using rule 23 (dim_access -> verify_dims_ac exp RBRACK verify_range_ac dim_access1 calc_virtual_addess_ac .)
    TO              reduce using rule 23 (dim_access -> verify_dims_ac exp RBRACK verify_range_ac dim_access1 calc_virtual_addess_ac .)
    EQUALS          reduce using rule 23 (dim_access -> verify_dims_ac exp RBRACK verify_range_ac dim_access1 calc_virtual_addess_ac .)


state 242

    (27) calc_virtual_addess_ac -> empty .

    TIMES           reduce using rule 27 (calc_virtual_addess_ac -> empty .)
    DIV             reduce using rule 27 (calc_virtual_addess_ac -> empty .)
    PLUS            reduce using rule 27 (calc_virtual_addess_ac -> empty .)
    MINUS           reduce using rule 27 (calc_virtual_addess_ac -> empty .)
    RBRACK          reduce using rule 27 (calc_virtual_addess_ac -> empty .)
    GRTR            reduce using rule 27 (calc_virtual_addess_ac -> empty .)
    LESS            reduce using rule 27 (calc_virtual_addess_ac -> empty .)
    EQEQ            reduce using rule 27 (calc_virtual_addess_ac -> empty .)
    NOTEQ           reduce using rule 27 (calc_virtual_addess_ac -> empty .)
    AND             reduce using rule 27 (calc_virtual_addess_ac -> empty .)
    OR              reduce using rule 27 (calc_virtual_addess_ac -> empty .)
    RPAREN          reduce using rule 27 (calc_virtual_addess_ac -> empty .)
    COMMA           reduce using rule 27 (calc_virtual_addess_ac -> empty .)
    DO              reduce using rule 27 (calc_virtual_addess_ac -> empty .)
    SEMICOLON       reduce using rule 27 (calc_virtual_addess_ac -> empty .)
    TO              reduce using rule 27 (calc_virtual_addess_ac -> empty .)
    EQUALS          reduce using rule 27 (calc_virtual_addess_ac -> empty .)


state 243

    (28) dim_access1 -> LBRACK exp . RBRACK dim_2_ac

    RBRACK          shift and go to state 253


state 244

    (11) return -> RETURN LPAREN expresion RPAREN SEMICOLON return_ac .

    RBRACE          reduce using rule 11 (return -> RETURN LPAREN expresion RPAREN SEMICOLON return_ac .)


state 245

    (13) return_ac -> empty .

    RBRACE          reduce using rule 13 (return_ac -> empty .)


state 246

    (120) condicion -> IF LPAREN expresion RPAREN checkIfBool THEN bloque . condicion1 endIf SEMICOLON
    (123) condicion1 -> . ELSE elseJump bloque
    (124) condicion1 -> . empty
    (134) empty -> .

    ELSE            shift and go to state 255
    SEMICOLON       reduce using rule 134 (empty -> .)

    condicion1                     shift and go to state 254
    empty                          shift and go to state 256

state 247

    (111) read2 -> COMMA push_id . dim_access read_ac read2
    (23) dim_access -> . verify_dims_ac exp RBRACK verify_range_ac dim_access1 calc_virtual_addess_ac
    (24) dim_access -> . empty
    (25) verify_dims_ac -> . LBRACK
    (134) empty -> .

    LBRACK          shift and go to state 103
    COMMA           reduce using rule 134 (empty -> .)
    RPAREN          reduce using rule 134 (empty -> .)

    dim_access                     shift and go to state 257
    verify_dims_ac                 shift and go to state 100
    empty                          shift and go to state 101

state 248

    (130) forloop -> FOR asignacion_for_ac TO exp DO do_ac bloque . for_end_ac
    (133) for_end_ac -> . empty
    (134) empty -> .

    IF              reduce using rule 134 (empty -> .)
    WRITE           reduce using rule 134 (empty -> .)
    READ            reduce using rule 134 (empty -> .)
    FOR             reduce using rule 134 (empty -> .)
    WHILE           reduce using rule 134 (empty -> .)
    ID              reduce using rule 134 (empty -> .)
    RETURN          reduce using rule 134 (empty -> .)
    RBRACE          reduce using rule 134 (empty -> .)

    for_end_ac                     shift and go to state 258
    empty                          shift and go to state 259

state 249

    (126) whileloop -> WHILE push_return_ac expresion handle_exp_ac DO bloque end_while_ac .

    IF              reduce using rule 126 (whileloop -> WHILE push_return_ac expresion handle_exp_ac DO bloque end_while_ac .)
    WRITE           reduce using rule 126 (whileloop -> WHILE push_return_ac expresion handle_exp_ac DO bloque end_while_ac .)
    READ            reduce using rule 126 (whileloop -> WHILE push_return_ac expresion handle_exp_ac DO bloque end_while_ac .)
    FOR             reduce using rule 126 (whileloop -> WHILE push_return_ac expresion handle_exp_ac DO bloque end_while_ac .)
    WHILE           reduce using rule 126 (whileloop -> WHILE push_return_ac expresion handle_exp_ac DO bloque end_while_ac .)
